Date ,Wind (mph),Temp (C),Time,Transect,Transect_Number ,Transect_Cat,Plant_Sp_TotalNumber,Interaction_Num,Invert_Name,Invert_Cat,Plant_Sp_Num,Plant_Order,Plant_Family,Plant_Genus,Plant_Species,Plant_Sp_Cat,Collector,Recorder,Collected,BasesOfRecord,Notes,decimalLat,decimalLong,Barcode 
4/17/18,4,21.5,4:13 PM,North Hall,2,Nonnative,4,8,Bombus vosnesenskii,Native,4,Boraginales,Boraginaceae,Echium,Echium candicans,Nonnative ,Jashanna Walia ,Tammy Lee,Y,Specimen ,"Turned around at 3:30pm, left 4:23pm; recorded all bees even if not collected",34.415241,-119.846688,UCSB-IZC00039092
4/17/18,4,21.5,16:13,North Hall,2,Nonnative,4,11,Agapostemon,Native,4,Boraginales,Boraginaceae,Echium,Echium candicans,Nonnative,Jashanna Walia,Tammy Lee,Y,Specimen ,"turned around at 3:30pm, left 4:23pm; recorded all bees even if not collected",34.41524,-119.84668,UCSB-IZC00039068
4/17/18,8.5,14.06,11:33,Lagoon,4,Native,5,2,Agapostemon,Native,3,Asterales,"	Asteraceae",Heliantheae,Encelia californica,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,at 12:04 started to head backwards,34.40599,-119.84423,
4/17/18,8.5,14.06,11:39,Lagoon,4,Native,5,4,Halicate ,Native,3,Asterales,"	Asteraceae",Heliantheae,Encelia californica,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,at 12:04 started to head backwards,34.40599,-119.84423,
4/17/18,8.5,14.06,11:41,Lagoon,4,Native,5,5,Halictidae,Native,3,Asterales,"	Asteraceae",Heliantheae,Encelia californica,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,at 12:04 started to head backwards,34.40599,-119.84423,
4/17/18,8.5,14.06,11:41,Lagoon,4,Native,5,6,Agapostemon,Native,3,Asterales,"	Asteraceae",Heliantheae,Encelia californica,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,at 12:04 started to head backwards,34.40599,-119.84423,
4/17/18,8.5,14.06,11:44,Lagoon,4,Native,5,7,Bombus vosnesenskii,Native,3,Asterales,"	Asteraceae",Heliantheae,Encelia californica,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,at 12:04 started to head backwards,34.40599,-119.84423,
4/17/18,8.5,14.06,11:55,Lagoon,4,Native,5,10,Halictidae,Native,3,Asterales,"	Asteraceae",Heliantheae,Encelia californica,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,at 12:04 started to head backwards,34.40599,-119.84423,
4/17/18,8.5,14.06,12:00,Lagoon,4,Native,5,12,Agapostemon,Native,3,Asterales,"	Asteraceae",Heliantheae,Encelia californica,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,at 12:04 started to head backwards,34.40599,-119.84423,
4/17/18,8.5,14.06,12:02,Lagoon,4,Native,5,13,Agapostemon,Native,3,Asterales,"	Asteraceae",Heliantheae,Encelia californica,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,at 12:04 started to head backwards,34.40599,-119.84423,
4/24/18,1.4,13.78,11:19,Lagoon,4,Native,5,1,Agapostemon,Native,2,Solanales,Convolvulaceae,Calystegia,Calystegia macrostegia,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,,34.40599,-119.84423,
4/24/18,1.4,13.78,11:22,Lagoon,4,Native,5,2,Bombus vosnesenskii,Native,3,Asterales,"	Asteraceae",Heliantheae,Encelia californica,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,,34.40599,-119.84423,
4/24/18,1.4,13.78,11:29,Lagoon,4,Native,5,3,Bombus vosnesenskii,Native,1,Ranunculales,Papaveraceae,Eschscholzia,Eschscholzia californica,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,,34.40599,-119.84423,
4/10/18,2.9,19.44,17:15,Marine Science,3,Native,11,4,Bombus vosnesenskii,Native,1,Fabales,Fabaceae,Lupines ,Lupinus succulentus,Native,Megan Oza,Michelle Lee,N,Observation,,34.41176,-119.84213,
4/17/18,3.4,19.72,16:06,Marine Science,3,Native,11,1,Bombus vosnesenskii,Native,1,Fabales,Fabaceae,Lupines ,Lupinus succulentus,Native,Taylor Curtis ,Nivi Lakshminarayanan,N,Observation,"Use of canvas net, met with diffuculty ",34.41176,-119.84213,
4/17/18,3.4,19.72,16:12,Marine Science,3,Native,11,2,Bombus vosnesenskii,Native,1,Fabales,Fabaceae,Lupines ,Lupinus succulentus,Native,Taylor Curtis ,Nivi Lakshminarayanan,N,Observation,"Use of canvas net, met with diffuculty ",34.41176,-119.84213,
4/17/18,3.4,19.72,16:17,Marine Science,3,Native,11,4,Bombus vosnesenskii,Native,1,Fabales,Fabaceae,Lupines ,Lupinus succulentus,Native,Taylor Curtis ,Nivi Lakshminarayanan,N,Observation,"Use of canvas net, met with diffuculty ",34.41176,-119.84213,
4/17/18,3.4,19.72,16:19,Marine Science,3,Native,11,5,Bombus vosnesenskii,Native,1,Fabales,Fabaceae,Lupines ,Lupinus succulentus,Native,Taylor Curtis ,Nivi Lakshminarayanan,N,Observation,"Use of canvas net, met with diffuculty ",34.41176,-119.84213,
5/2/18,1.1,19.78,12:01,Marine Science,3,Native,11,1,Bombus vosnesenskii,Native,3,Ranunculales,Papaveraceae,Eschscholzia,Eschscholzia californica,Native,Kai Yeung ,Nivi Lakshminarayanan,N,Observation,,34.41176,-119.84213,
5/2/18,1.1,19.78,12:03,Marine Science,3,Native,11,2,Bombus vosnesenskii,Native,3,Ranunculales,Papaveraceae,Eschscholzia,Eschscholzia californica,Native,Kai Yeung ,Nivi Lakshminarayanan,N,Observation,,34.41176,-119.84213,
5/2/18,1.1,19.78,15:01,Marine Science,3,Native,11,6,Bombus vosnesenskii,Native,3,Ranunculales,Papaveraceae,Eschscholzia,Eschscholzia californica,Native,Kai Yeung ,Nivi Lakshminarayanan,N,Observation,,34.41176,-119.84213,
4/20/18,3,16.72,15:53,Noble Hall,1,Nonnative,3,1,Bombus vosnesenskii,Native,B,Lamiales,Lamiaceae,Westringia,Westringia fruticosa,Nonnative,Eric Haerr,Megan Oza,N,Observation,turned back around at 4:00 PM,34.41292,-119.843,
5/7/19,8,17,15:08,Lagoon,4,Native,5,2,Bombus vosnesenskii,Native,3,,,Eschscholzia,,Native,Taylor Dyck,Charlie Thrift,N,Observation,,34.40599,-119.84423,
5/2/18,1.1,19.78,12:04,Marine Science,3,Native,11,3,Bombus vosnesenskii,Native,8,,,Salvia,,Native,Kai Yeung ,Nivi Lakshminarayanan ,N,Observation,,34.41176,-119.84213,
5/4/18,8.6,20.22,13:01,Lagoon,4,Native,5,1,Bombus vosnesenskii,Native,1,,,Salvia,,Native,Eric Haerr,Shobha Ambi ,Y,Specimen ,Turned around with 1:45 remaining ,34.40599,-119.84423,UCSB-IZC00039297
5/4/18,8.6,20.22,13:02,Lagoon,4,Native,5,2,Bombus vosnesenskii,Native,1,,,Salvia,,Native,Eric Haerr,Shobha Ambi ,Y,Specimen ,Turned around with 1:45 remaining ,34.40599,-119.84423,UCSB-IZC00039295
5/4/18,8.6,20.22,13:12,Lagoon,4,Native,5,7,Agapostemon,Native,5,,,Salvia,,Native,Eric Haerr,Shobha Ambi ,N,Observation,Turned around with 1:45 remaining ,34.40599,-119.84423,
5/4/18,8.6,20.22,13:16,Lagoon,4,Native,5,10,Bombus vosnesenskii,Native,5,,,Salvia,,Native,Eric Haerr,Shobha Ambi ,Y,Specimen ,Turned around with 1:45 remaining ,34.40599,-119.84423,UCSB-IZC00039473
4/17/18,8.5,14.06,11:36,Lagoon,4,Native,5,3,Lasioglossum (Dilictus) ,Native,3,,,Salvia,,Native,Shobha Ambi ,Kristine Nguyen,Y,Specimen ,at 12:04 started to head backwards,34.40599,-119.84423,UCSB-IZC00039551
4/17/18,8.5,14.06,11:46,Lagoon,4,Native,5,8,Bombus vosnesenskii,Native,5,,,Salvia,,Native,Shobha Ambi ,Kristine Nguyen,Y,Specimen ,at 12:04 started to head backwards,34.40599,-119.84423,UCSB-IZC00039610
4/17/18,8.5,14.06,11:25,Lagoon,4,Native,5,1,Bombus vosnesenskii,Native,1,,,Salvia,,Native,Shobha Ambi ,Kristine Nguyen,Y,Specimen ,at 12:04 started to head backwards,34.40599,-119.84423,UCSB-IZC00036517
4/17/18,8.5,14.06,11:51,Lagoon,4,Native,5,9,Agapostemon,Native,3,,,Salvia,,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,at 12:04 started to head backwards,34.40599,-119.84423,
4/17/18,8.5,14.06,11:57,Lagoon,4,Native,5,11,Agapostemon,Native,3,,,Salvia,,Native,Shobha Ambi ,Kristine Nguyen,N,Observation,at 12:04 started to head backwards,34.40599,-119.84423,
4/17/18,3.4,19.72,16:43,Marine Science,3,Native,11,16,Bombus vosnesenskii,Native,8,,,Salvia,,Native,Taylor Curtis ,Nivi Lakshminarayanan ,Y,Specimen ,"Use of canvas net, met with diffuculty ",34.41176,-119.84213,UCSB-IZC00037162
4/17/18,3.4,19.72,16:14,Marine Science,3,Native,11,3,Bombus vosnesenskii,Native,1,,,Salvia,,Native,Taylor Curtis ,Nivi Lakshminarayanan ,Y,Specimen ,"Use of canvas net, met with diffuculty ",34.41176,-119.84213,UCSB-IZC00037182
5/2/18,1.1,19.78,12:08,Marine Science,3,Native,11,5,Bombus vosnesenskii,Native,3,,,Salvia,,Native,Kai Yeung ,Nivi Lakshminarayanan ,Y,Specimen ,,34.41176,-119.84213,UCSB-IZC00036526
5/7/18,2.1,17.89,11:25,Marine Science,3,Native,11,1,Bombus vosnesenskii,Native,3,,,Salvia,,Native,Kai Yeung ,Taylor Curtis ,Y,Specimen ,partially foggy day with sun coming in and out ,34.41176,-119.84213,UCSB-IZC00036526
5/7/18,2.1,17.89,11:25,Marine Science,3,Native,11,1,Bombus vosnesenskii,Native,3,,,Salvia,,Native,Kai Yeung ,Taylor Curtis ,Y,Specimen ,partially foggy day with sun coming in and out ,34.41176,-119.84213,UCSB-IZC00036526
4/24/18,1.2,17.61,14:42,Marine Science,3,Native,11,6,Bombus vosnesenskii,Native,3,,,Westringia,,Native,Nivi Lakshminarayanan ,Taylor Curtis ,Y,Specimen ,,34.41176,-119.84213,UCSB-IZC00039085
5/1/18,1,16.7,11:57 AM,North Hall,2,Nonnative,4,11,Bombus vosnesenskii,Native ,4,Boraginales,Boraginaceae,Echium,Echium candicans,Nonnative ,Tammy Lee,Keomony Young,N,Observation,Turned around with 33 seconds left,34.415241,-119.846688,
5/1/18,1,16.7,11:32 AM,North Hall,2,Nonnative,4,2,Bombus vosnesenskii,Native ,4,Boraginales,Boraginaceae,Echium,Echium candicans,Nonnative ,Tammy Lee,Keomony Young,N,Observation,Turned around with 33 seconds left,34.415241,-119.846688,
4/10/18,2.9,19.44,17:02,Marine Science,3,Native,11,1,Bombus vosnesenskii,Native ,1,Fabales,Fabaceae,Lupines ,Lupinus succulentus,Native,Megan Oza,Michelle Lee,N,Observation,,34.41176,-119.84213,
5/1/18,5,18.3,15:12,Lagoon,4,Native,5,3,Bombus vosnesenskii,Native ,3,,,Heliantheae,,Native ,Huong Nguyen,Taylor Dyck ,N,Observation,,34.40599,-119.84423,
5/1/18,5,18.3,15:14,Lagoon,4,Native,5,3,Agapostemon,Native ,3,,,Heliantheae,,Native ,Huong Nguyen,Taylor Dyck,N,Observation,,34.40599,-119.84423,
5/1/19,5,18.3,15:25,Lagoon,4,Native,5,5,Bombus vosnesenskii,Native ,1,,,Encelia,,Native ,Huong Nguyen,Hana Kawamura,N,Observation,,34.40599,-119.84423,
5/1/19,5,18.3,15:32,Lagoon,4,Native,5,5,Bombus vosnesenskii,Native ,1,,,Encelia,,Native ,Gina Bratti,Kevin Orlebeck,N,Observation,,34.40599,-119.84423,
5/1/19,5,21.1,15:44,Lagoon,4,Native,5,6,Bombus vosnesenskii,Native ,1,,,Encelia,,Native ,Gina Bratti,Kevin Orlebeck,N,Observation,,34.40599,-119.84423,
5/1/19,5,21.1,15:46,Lagoon,4,Native,5,7,Bombus vosnesenskii,Native ,1,,,Encelia,,Native ,Gina Bratti,Kevin Orlebeck,N,Observation,,34.40599,-119.84423,
5/1/19,0,21.1,15:55,Lagoon,4,Native,5,8,Bombus vosnesenskii,Native ,1,,,Encelia,,Native ,Gina Bratti,Kevin Orlebeck,N,Observation,,34.40599,-119.84423,
5/1/19,0,21.1,15:56,Lagoon,4,Native,5,1,Bombus vosnesenskii,Native ,1,,,Encelia,,Native ,Victoria Mejia,Courtney Packard,N,Observation,,34.40599,-119.84423,
5/1/19,0,21.1,16:05,Lagoon,4,Native,5,2,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Victoria Mejia,Courtney Packard,N,Observation,,34.40599,-119.84423,
5/1/19,0,21.1,12:17,Lagoon,4,Native,5,3,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Victoria Mejia,Courtney Packard,N,Observation,,34.40599,-119.84423,
5/1/19,0,17.7,12:19,Lagoon,4,Native,11,1,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Kevin Orlebeck,Devon Coates,N,Observation,,34.40599,-119.84423,
5/1/19,0,17.7,12:23,Lagoon,4,Native,11,2,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Kevin Orlebeck,Devon Coates,N,Observation,,34.40599,-119.84423,
5/1/19,0,17.7,12:24,Lagoon,4,Native,11,3,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Kevin Orlebeck,Devon Coates,N,Observation,,34.40599,-119.84423,
5/1/19,0,17.7,12:25,Lagoon,4,Native,5,1,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Victoria Mejia,Katy James ,N,Observation,,34.40599,-119.84423,
5/1/19,0,17.7,12:25,Lagoon,4,Native,5,2,Agapostemon,Native ,1,,,Eschscholzia,,Native ,Victoria Mejia,Katy James ,N,Observation,,34.40599,-119.84423,
5/1/19,0,17.7,12:29,Lagoon,4,Native,5,3,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Victoria Mejia,Katy James ,N,Observation,,34.40599,-119.84423,
5/7/19,8,17.7,12:30,Lagoon,4,Native,5,4,Agapostemon,Native ,1,,,Eschscholzia,,Native ,Victoria Mejia,Katy James ,N,Observation,,34.40599,-119.84423,
5/7/19,8,17.7,12:31,Lagoon,4,Native,5,5,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Victoria Mejia,Katy James ,N,Observation,,34.40599,-119.84423,
5/7/19,8,17,15:01,Lagoon,4,Native,5,1,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Huong Nguyen,Taylor Dyck ,N,Observation,,34.40599,-119.84423,
5/7/19,8,17,15:03,Lagoon,4,Native,5,2,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Huong Nguyen,Taylor Dyck ,N,Observation,,34.40599,-119.84423,
5/7/19,8,17,15:06,Lagoon,4,Native,5,1,Agapostemon,Native ,2,,,Eschscholzia,,Native,Taylor Dyck,Charlie Thrift,N,Observation,,34.40599,-119.84423,
5/7/19,8,17,15:10,Lagoon,4,Native,5,3,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native,Taylor Dyck,Charlie Thrift,N,Observation,,34.40599,-119.84423,
5/7/19,8,17,15:12,Lagoon,4,Native,5,2,Agapostemon,Native ,3,,,Eschscholzia,,Native ,John Caddis,Taylor Dyck,N,Observation,,34.40599,-119.84423,
5/8/19,15,17,15:15,Marine Science Building,3,Native,11,1,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Gina Bratti,Taylor Dyck,N,Observation,,34.41176,Ê-119.84213,
5/8/19,15,17,15:18,Marine Science Building,3,Native,11,1,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Gina Bratti,Taylor Dyck,N,Observation,,34.41176,Ê-119.84214,
5/8/19,5,20,12:47,Marine Science Building,3,Native,11,1,Bombus vosnesenskii,Native ,1,,,Eschscholzia,,Native ,Gina Bratti,Taylor Dyck,N,Observation,,34.41176,Ê-119.84215,
5/8/19,5,20,12:48,Marine Science Building,1,Native,11,1,Apis mellifera,Native ,8,,,Eschscholzia,,Native ,Gina Bratti,Kevin Orlebeck,N,Observation,,34.41176,Ê-119.84216,
5/8/19,5,20,12:51,Marine Science Building,1,Native,11,5,Bombus vosnesenskii,Native ,8,,,Eschscholzia,,Native ,Gina Bratti,Kevin Orlebeck,N,Observation,,34.41176,Ê-119.84217,
5/8/19,5,20,12:55,Marine Science Building,1,Native,11,6,Bombus vosnesenskii,Native ,8,,,Eschscholzia,,Native ,Gina Bratti,Kevin Orlebeck,N,Observation,,34.41176,Ê-119.84218,
5/8/19,5,20,13:00,Marine Science Building,1,Native,11,7,Bombus vosnesenskii,Native ,8,,,Eschscholzia,,Native ,Gina Bratti,Kevin Orlebeck,N,Observation,,34.41176,Ê-119.84219,
5/8/19,5,20,13:04,Marine Science Building,1,Native,11,8,Bombus vosnesenskii,Native ,8,,,Eschscholzia,,Native ,Gina Bratti,Kevin Orlebeck,N,Observation,,34.41176,Ê-119.84220,
5/8/19,5,18.3,13:40,Marine Science Building,4,Native,11,4,Xylocopa,Native ,2,,,Eschscholzia,,Native ,Courtney Packard ,Devon Coates,N,Observation,,34.41176,Ê-119.84222,
5/8/19,5,18.3,13:41,Marine Science Building,4,Native,11,5,Xylocopa,Native ,2,,,Eschscholzia,,Native ,Courtney Packard ,Devon Coates,N,Observation,,34.41176,Ê-119.84223,
5/14/19,8,18.3,13:43,Marine Science Building,4,Native,11,6,Bombus vosnesenskii,Native ,2,,,Eschscholzia,,Native ,Courtney Packard ,Devon Coates,N,Observation,,34.41176,Ê-119.84224,
5/14/19,8,18.3,13:46,Marine Science Building,4,Native,11,7,Bombus vosnesenskii,Native ,2,,,Eschscholzia,,Native ,Courtney Packard ,Devon Coates,N,Observation,,34.41176,Ê-119.84225,
5/14/19,8,18.3,13:47,Marine Science Building,4,Native,11,8,Bombus vosnesenskii,Native ,2,,,Eschscholzia,,Native ,Courtney Packard ,Devon Coates,N,Observation,,34.41176,Ê-119.84226,
5/14/19,8,18.3,13:48,Marine Science Building,3,Native,11,2,Bombus vosnesenskii,Native ,3,,,Eschscholzia,,Native ,Victoria Mejia,Devon Coates,N,Observation,,34.41176,Ê-119.84227,
5/14/19,10,18.3,13:51,Marine Science Building,3,Native,11,3,Bombus vosnesenskii,Native ,3,,,Eschscholzia,,Native ,Victoria Mejia,Devon Coates,N,Observation,,34.41176,Ê-119.84228,
5/15/19,3,18.3,14:00,Marine Science Building,3,Native,11,1,Bombus vosnesenskii,Native ,3,,,Eschscholzia,,Native ,Taylor Dyck,Charlie Thrift,N,Observation,,34.41176,Ê-119.84230,
5/15/19,3,18.9,15:18,Marine Science Building,3,Native,11,2,Bombus vosnesenskii,Native ,3,,,Eschscholzia,,Native,Taylor Dyck,Charlie Thrift,N,Observation,,34.41176,Ê-119.84231,
5/15/19,3,22.8,13:10,Marine Science Building,3,Native,11,6,Bombus vosnesenskii,Native ,3,,,Eschscholzia,,Native,Taylor Dyck,Charlie Thrift,N,Observation,,34.41176,Ê-119.84233,
5/23/19,9,18.3,14:08,Noble Hall,1,Nonnative ,3,2,Bombus vosnesenskii,Native ,1,,,Lupinus,,Nonnative,Taylor Dyck,Angela van Winden,N,Observation,,34.41292,-119.843,
5/23/19,8,17.2,13:03,North Hall,2,Nonnative ,4,4,Bombus vosnesenskii,Native ,4,,,Lupis,,Nonnative,Ruchira Krishnamurthy,Devon Coates,N,Observation,,34.41524,Ê-119.84669,
5/4/18,8.6,20.22,13:10,Lagoon,4,Native,5,6,Agapostemon,Native ,3,,,Salvia,,Native,Eric Haerr,Shobha Ambi ,N,Observation,Turned around with 1:45 remaining ,34.40599,-119.84423,
5/8/19,5,20,12:44,Lagoon,4,Native,5,1,Bombus vosnesenskii,Native ,1,,,Westringia,,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,UCSB-IZC00042840
5/8/19,5,20,12:45,Lagoon,4,Native,5,2,Bombus vosnesenskii,Native ,1,,,Westringia,,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,UCSB-IZC00042825
5/8/19,5,20,12:47,Lagoon,4,Native,5,3,Bombus vosnesenskii,Native ,1,,,Westringia,,Native ,Courtney Packard ,Kevin Orelbeck,N,Observation,,34.40599,-119.84423,
5/8/19,5,20,12:48,Lagoon,4,Native,5,4,Bombus vosnesenskii,Native ,1,,,Westringia,,Native ,Courtney Packard ,Kevin Orelbeck,N,Observation,,34.40599,-119.84423,
5/8/19,5,20,12:51,Lagoon,4,Native,5,5,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/8/19,5,20,12:55,Lagoon,4,Native,5,1,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/8/19,5,20,13:00,Lagoon,4,Native,5,2,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/8/19,5,20,13:04,Lagoon,4,Native,5,3,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/8/19,5,18.3,13:35,Lagoon,4,Native,5,4,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/8/19,5,18.3,13:40,Lagoon,4,Native,5,5,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/8/19,5,18.3,13:41,Lagoon,4,Native,5,6,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/14/19,8,18.3,13:43,Lagoon,4,Native,5,7,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/14/19,8,18.3,13:46,Lagoon,4,Native,5,8,Unknown ,Native ,2,,,,Calystegia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/14/19,8,18.3,13:48,Lagoon,4,Native,5,3,Bombus vosnesenskii,Native ,3,,,,Encelia,Native ,Huong Nguyen,Hana Kawamura,Y,Specimen,,34.40599,-119.84423,
5/14/19,10,18.3,13:51,Lagoon,4,Native,5,4,Bombus vosnesenskii,Native ,3,,,,Encelia,Native ,Huong Nguyen,Hana Kawamura,Y,Specimen,,34.40599,-119.84423,
5/15/19,3,18.3,13:54,Lagoon,4,Native,5,1,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Gina Bratti,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/15/19,3,18.3,14:00,Lagoon,4,Native,5,2,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Gina Bratti,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/15/19,3,18.9,15:18,Lagoon,4,Native,5,3,Bombus vosnesenskii,Native ,5,,,,Agastache,Native ,Gina Bratti,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/15/19,3,18.9,15:24,Lagoon,4,Native,5,4,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Gina Bratti,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/15/19,3,22.8,13:10,Lagoon,4,Native,5,1,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/16/19,0,22.2,12:01,Lagoon,4,Native,5,2,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/16/19,10,22.2,12:05,Lagoon,4,Native,5,3,Bombus vosnesenskii,Native ,1,,,,Eschscholzia,Native ,Courtney Packard ,Kevin Orelbeck,Y,Specimen,,34.40599,-119.84423,
5/16/19,10,22.2,12:07,Lagoon,4,Native,5,1,Agapostemon,Native ,3,,,,Encelia,Native ,John Patterson Derk,Taylor Dyck,Y,Specimen,,34.40599,-119.84423,
5/16/19,10,22.2,12:08,Lagoon,4,Native,5,3,Agapostemon,Native ,3,,,,Encelia,Native ,John Patterson Derk,Taylor Dyck,Y,Specimen,,34.40599,-119.84423,
5/16/19,10,18.3,12:57,Lagoon,4,Native,5,4,Bombus vosnesenskii,Native ,5,,,,Agastache,Native ,John Patterson Derk,Taylor Dyck,Y,Specimen,,34.40599,-119.84423,
4/25/19,4,17.5,15:42,Marine Science Building,3,Native,11,1,Bombus vosnesenskii,Native ,1,,,,Lupis,Native ,Gina Bratti,Taylor Dyck D.,Y,Specimen,,34.41176,Ê-119.84240,
4/25/19,4,17.5,15:50,Marine Science Building,1,Native,11,2,Apis mellifera,Native ,8,,,,Salvia,Native ,Gina Bratti,Kevin Orelbeck,Y,Specimen,,34.41176,Ê-119.84241,
4/25/19,4,17.8,12:28,Marine Science Building,1,Native,11,3,Apis mellifera,Native ,2,,,,Salvia,Native ,Gina Bratti,Kevin Orelbeck,Y,Specimen,,34.41176,Ê-119.84242,
